encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
         [[ 3.9584e+00,        -inf,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [ 5.4429e-01,  8.5221e-01,        -inf,        -inf,        -inf,
                  -inf,        -inf],
          [-1.4494e+00,  2.4815e+00,  1.0745e+00,        -inf,        -inf,
                  -inf,        -inf],
          [ 2.4006e+00, -1.4054e+00, -4.8869e+00,  9.2058e-01,        -inf,
                  -inf,        -inf],
          [ 3.6720e+00,  1.8553e+00, -4.8889e+00,  7.0986e+00, -6.6589e-02,
                  -inf,        -inf],
          [ 2.9232e-01,  4.9659e+00,  1.9690e+00, -2.2762e+00, -1.0628e+00,
            4.5349e+00,        -inf],
          [-3.2554e+00, -6.3165e-01,  9.7239e-01, -2.4083e-01, -1.1476e+00,
            1.8097e+00,  7.2720e-01]]]])
context_vec step1:
 tensor([[[[ 2.6076e-03, -1.6940e-01, -1.9239e-01,  ..., -4.5710e-01,
            9.7794e-01, -3.2867e-01],
          [ 6.3558e-01,  7.0218e-01,  8.4067e-01,  ...,  6.1596e-01,
            1.6303e+00, -1.2366e-01],
          [-1.2433e+00,  5.7192e-01, -1.6873e-01,  ..., -4.3205e-01,
            1.9132e-03,  7.6582e-01],
          ...,
          [ 3.3239e-01, -2.6116e-01,  1.1163e+00,  ...,  3.9666e-01,
           -5.1131e-01,  4.2475e-01],
          [ 1.5483e-01, -1.1233e-01,  2.8544e-01,  ...,  5.5210e-01,
           -3.7970e-01,  1.0277e+00],
          [ 3.5654e-01,  1.1558e-01, -2.9874e-01,  ...,  8.7782e-01,
            1.2814e+00,  4.7976e-01]],

         [[ 1.1311e-02,  7.9337e-02, -5.6211e-01,  ..., -1.3691e-01,
           -1.9225e-01, -7.3189e-01],
          [ 8.7114e-01, -1.2592e-01,  5.1851e-01,  ...,  3.8660e-01,
            6.6704e-01, -6.4900e-01],
          [-8.8497e-01,  2.7071e-01, -6.8422e-01,  ...,  1.4353e-01,
           -3.0407e-01,  3.3935e-01],
          ...,
          [-3.6901e-01, -2.7184e-01,  7.1088e-01,  ...,  2.1882e-01,
           -4.3518e-01, -1.2119e-01],
          [-2.7484e-01, -1.6128e-01, -2.9740e-01,  ...,  7.4239e-02,
           -2.6884e-01,  5.6225e-01],
          [ 6.2324e-01,  3.5682e-01,  6.9543e-02,  ...,  7.5777e-01,
            3.8897e-01,  2.2410e-01]],

         [[ 1.0629e-01, -4.7948e-01, -6.5554e-01,  ...,  3.2412e-02,
           -2.7187e-01, -5.3813e-01],
          [ 8.8318e-01, -1.7483e-02,  3.3310e-01,  ..., -2.5687e-02,
            4.6734e-01, -2.6920e-01],
          [-5.9702e-01,  6.4618e-01, -3.1342e-01,  ...,  2.8114e-01,
           -2.3974e-01,  2.7952e-01],
          ...,
          [-2.5028e-01, -4.6168e-01,  4.3695e-01,  ...,  2.9087e-02,
           -3.0010e-01, -2.7191e-01],
          [ 1.5001e-01, -2.9556e-01, -3.8582e-01,  ...,  5.4050e-02,
           -1.7951e-01,  6.3357e-01],
          [ 7.8668e-01,  7.8876e-02,  1.6747e-02,  ...,  5.9883e-01,
            3.1700e-01,  3.1512e-01]],

         ...,

         [[-3.7225e-01, -9.7460e-03, -5.4414e-01,  ..., -5.8200e-03,
            8.1069e-02, -2.3706e-01],
          [ 5.5882e-01,  1.7025e-02,  1.2568e-01,  ...,  5.0066e-02,
            2.8328e-01, -5.3890e-01],
          [-7.3493e-01,  5.2621e-02, -3.7068e-01,  ...,  1.0543e-01,
           -4.1282e-01,  1.7077e-01],
          ...,
          [-2.8641e-01, -4.8811e-01,  3.8010e-01,  ..., -1.5285e-01,
           -9.6000e-02, -2.5339e-01],
          [ 2.5949e-01, -1.3744e-01, -2.0824e-01,  ..., -2.5340e-01,
            6.3997e-02,  3.0661e-01],
          [ 3.7023e-01,  2.1686e-01, -1.5672e-01,  ...,  2.0251e-01,
            3.8835e-01,  1.3425e-01]],

         [[-3.7454e-01,  3.1921e-02, -2.9935e-01,  ..., -2.3065e-01,
            3.9814e-01,  1.0106e-02],
          [ 4.5293e-01, -1.3522e-01,  2.4974e-01,  ...,  1.7067e-01,
            3.9912e-01, -5.2999e-01],
          [-6.4920e-01,  1.9536e-01, -2.8347e-01,  ...,  5.6861e-02,
           -9.7559e-02,  1.6793e-01],
          ...,
          [-4.4138e-01, -3.2459e-01,  4.6343e-01,  ..., -2.7576e-01,
           -6.5682e-02, -1.3090e-01],
          [ 3.7972e-01, -1.4335e-01,  5.2672e-02,  ..., -3.6463e-01,
           -1.2909e-01,  3.0644e-01],
          [ 2.8851e-01,  2.5681e-01, -1.0853e-03,  ...,  2.1438e-01,
            2.1141e-01,  2.3365e-01]],

         [[ 2.3408e-02, -5.4741e-02, -3.8368e-01,  ..., -2.9849e-01,
            8.3458e-02, -4.4557e-02],
          [ 2.8576e-01, -1.7203e-01,  7.1596e-02,  ...,  1.0279e-01,
            3.7540e-01, -4.9475e-01],
          [-5.7408e-01,  3.1378e-01, -2.9882e-01,  ...,  1.7636e-01,
           -1.8547e-01,  1.6576e-01],
          ...,
          [-5.4995e-01, -2.7003e-01,  4.4963e-01,  ..., -5.0952e-01,
           -5.2098e-02, -1.1996e-01],
          [ 3.3399e-01, -8.7171e-02,  7.2472e-02,  ..., -2.4640e-01,
           -9.7467e-02,  2.7576e-01],
          [ 1.7609e-01,  1.5275e-01, -1.6638e-01,  ...,  1.7979e-01,
            2.4255e-01,  2.1452e-01]]]])
context_vec step2:
 tensor([[[ 0.0026, -0.1694, -0.1924,  ...,  0.8778,  1.2814,  0.4798],
         [ 0.0113,  0.0793, -0.5621,  ...,  0.7578,  0.3890,  0.2241],
         [ 0.1063, -0.4795, -0.6555,  ...,  0.5988,  0.3170,  0.3151],
         ...,
         [-0.3722, -0.0097, -0.5441,  ...,  0.2025,  0.3883,  0.1342],
         [-0.3745,  0.0319, -0.2993,  ...,  0.2144,  0.2114,  0.2337],
         [ 0.0234, -0.0547, -0.3837,  ...,  0.1798,  0.2426,  0.2145]]])
context_vec step3:
 tensor([[[-0.2357,  0.3046, -0.3086,  ...,  0.2727, -0.3306, -0.2563],
         [-0.0396,  0.3177,  0.1707,  ...,  0.2526, -0.3252, -0.1467],
         [ 0.2155,  0.1392,  0.0612,  ...,  0.1434, -0.1828, -0.0132],
         ...,
         [ 0.0357,  0.1777, -0.1166,  ...,  0.2154, -0.0298, -0.0304],
         [ 0.1232,  0.0946, -0.1569,  ...,  0.2459,  0.0092,  0.0866],
         [ 0.2029,  0.0239, -0.1676,  ...,  0.1968,  0.0417,  0.1651]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True,  True,  True],
        [False, False,  True,  True,  True,  True,  True],
        [False, False, False,  True,  True,  True,  True],
        [False, False, False, False,  True,  True,  True],
        [False, False, False, False, False,  True,  True],
        [False, False, False, False, False, False,  True],
        [False, False, False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[-0.3765,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.0923,  0.8855,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.5171, -7.8367, -0.2654,    -inf,    -inf,    -inf,    -inf],
          [ 0.4953,  0.9183,  8.1129, -0.6075,    -inf,    -inf,    -inf],
          [ 5.5017,  5.9034,  1.8682, -1.3537,  1.3121,    -inf,    -inf],
          [-3.9195,  3.4122, -2.9514, -2.6260,  1.9591,  2.7017,    -inf],
          [ 1.2543,  1.2475, -1.1521, -0.3441,  0.3177,  2.6498,  4.5799]],

         [[ 0.2284,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.5600, -0.9799,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-3.0173, -0.9136, -2.4299,    -inf,    -inf,    -inf,    -inf],
          [-2.1373,  3.2029,  0.3914,  1.8765,    -inf,    -inf,    -inf],
          [-2.7194, -2.7414,  0.9465,  3.6264, -3.2095,    -inf,    -inf],
          [-4.3489,  2.8234, -5.2515,  1.0131, -0.5457, -0.0395,    -inf],
          [-1.9012,  0.5704,  1.6642,  1.6097, -2.7910,  2.4527,  5.0541]],

         [[ 0.7827,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.4602, -2.2241,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.2549,  1.7942, -2.7049,    -inf,    -inf,    -inf,    -inf],
          [ 2.5808,  0.5048,  0.6196,  0.2329,    -inf,    -inf,    -inf],
          [ 6.3787, -0.5566,  5.1485,  2.2868, -2.6011,    -inf,    -inf],
          [ 3.4726, -0.7530,  4.0948,  4.5850, -2.7293,  1.1611,    -inf],
          [-1.8574, -0.8018,  3.5842,  0.0158, -3.4527, -2.6187,  1.1933]],

         [[ 0.2870,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.9648,  0.2963,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.3472, -0.3603, -1.2590,    -inf,    -inf,    -inf,    -inf],
          [-2.1821, -4.9212, -2.9729, -0.1410,    -inf,    -inf,    -inf],
          [ 0.7868,  5.8770, -2.8428,  1.7773, -3.9740,    -inf,    -inf],
          [-0.1966, -3.6365, -0.4235,  2.7664, -3.2209, -1.6801,    -inf],
          [ 1.0732, -3.6800, -2.5501,  4.2153, -3.5333, -4.7989, -0.0984]],

         [[ 5.0101,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.5697,  2.6599,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.2124, -2.7616, -0.8732,    -inf,    -inf,    -inf,    -inf],
          [-0.9812,  0.8639,  1.1445, -1.7701,    -inf,    -inf,    -inf],
          [-0.6043, -1.3025,  4.4948,  2.2874,  0.5302,    -inf,    -inf],
          [-3.7467, -3.7567,  3.6582, -1.1198, -0.4684,  1.2325,    -inf],
          [ 1.9618, -4.4702, -8.2489, -3.5087, -3.4420, -0.1722, -5.3255]],

         [[-1.7411,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.4025,  2.3256,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 3.5511, -0.3883, -0.5595,    -inf,    -inf,    -inf,    -inf],
          [-0.0111,  0.7343,  1.4940,  2.5785,    -inf,    -inf,    -inf],
          [-3.3339, -6.6461,  1.5612, -2.6910,  1.7508,    -inf,    -inf],
          [-3.1061,  1.7088, -4.7671,  2.2169, -1.7927,  1.7170,    -inf],
          [ 1.0900,  0.6637, -1.5775, -2.4302, -0.4746,  3.5089,  2.4850]],

         [[-4.8863,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-0.6641,  1.0610,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.6796, -1.4948,  6.9648,    -inf,    -inf,    -inf,    -inf],
          [-1.6590,  0.8653,  0.8060, -2.9381,    -inf,    -inf,    -inf],
          [-3.0085,  1.0054,  0.3389,  2.0961,  3.6109,    -inf,    -inf],
          [ 2.3654, -0.5420,  0.9441,  2.0105, -0.2933,  1.6826,    -inf],
          [ 0.7584,  0.0263,  0.4770,  1.2057, -2.3869,  0.4911,  0.1172]],

         [[ 2.0603,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.2334,  3.6492,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-5.4288, -4.3070,  0.2771,    -inf,    -inf,    -inf,    -inf],
          [ 1.5504,  0.6075,  3.5306,  1.1111,    -inf,    -inf,    -inf],
          [-2.0029,  0.3389,  3.3853, -0.6686, -0.1993,    -inf,    -inf],
          [-0.8108, -2.5773,  2.1565,  4.2651, -2.2609,  1.8808,    -inf],
          [-2.6425, -2.3090, -1.7112,  2.4548,  1.6332, -0.3148, -1.8286]],

         [[-1.4722,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.2741,  0.6717,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-3.0999, -0.8596, -3.7424,    -inf,    -inf,    -inf,    -inf],
          [-2.1097,  2.0772,  1.5586,  1.3809,    -inf,    -inf,    -inf],
          [-2.0042,  0.6955, -2.8165,  0.4322, -2.7232,    -inf,    -inf],
          [ 0.0244,  0.1871, -6.9817, -7.3086,  1.7137, -1.5320,    -inf],
          [-1.7113, -0.4296, -0.7041,  1.4768,  1.7134, -2.2899, -3.6086]],

         [[ 1.7077,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.9700,  6.2417,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-0.8574,  4.5043, -1.4673,    -inf,    -inf,    -inf,    -inf],
          [ 2.6165, -0.5070,  0.1061, -1.9638,    -inf,    -inf,    -inf],
          [-1.3183,  2.8463,  0.4297,  3.2496, -4.3433,    -inf,    -inf],
          [ 0.2129,  1.0592, -0.2549,  3.1601,  2.3940, -4.3338,    -inf],
          [-1.8014,  3.7618, -1.7255, -0.5344,  5.7297,  1.2775, -0.0651]],

         [[ 0.7058,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.1174, -0.8184,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.5275, -2.9050,  2.2159,    -inf,    -inf,    -inf,    -inf],
          [ 0.4378, -3.9714, -0.5097, -2.1625,    -inf,    -inf,    -inf],
          [ 0.7217, -2.0605,  0.4177,  1.6371,  4.1790,    -inf,    -inf],
          [-3.1478, -2.2361,  0.5026,  0.0223, -2.8446, -1.7939,    -inf],
          [ 1.4029,  5.1829, -0.1659,  1.7674,  1.1331, -2.4124, -1.6074]],

         [[ 3.6081,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.5936, -0.5926,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 5.0626, -2.5319,  0.7328,    -inf,    -inf,    -inf,    -inf],
          [ 4.0319, -1.2057, -4.8012, -1.7058,    -inf,    -inf,    -inf],
          [-0.7717, -1.2229,  1.6483,  1.4938,  0.0527,    -inf,    -inf],
          [ 0.4356,  0.8084,  2.5165, -0.5985, -4.5846,  0.8751,    -inf],
          [ 2.1131, -2.1213,  1.2022,  0.2614, -2.7671, -0.4228, -1.5196]],

         [[ 3.4688,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.8445, -1.4532,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-2.2317, -0.8561, -1.2931,    -inf,    -inf,    -inf,    -inf],
          [-1.8901, -2.7397, -0.0309,  0.7557,    -inf,    -inf,    -inf],
          [ 2.4134, -1.7529, -4.9605, -1.4427,  2.1346,    -inf,    -inf],
          [ 1.5370,  0.4397,  3.8104, -0.8026,  1.7898, -0.7736,    -inf],
          [ 2.5935, -5.9739,  2.5417, -2.9063,  3.9546, -1.0851, -0.0182]],

         [[ 3.7078,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 3.3613,  2.1560,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-0.2090, -2.0791,  1.6280,    -inf,    -inf,    -inf,    -inf],
          [ 2.4723, -4.1155,  2.9841, -1.8988,    -inf,    -inf,    -inf],
          [ 0.5572,  1.8038,  3.9761,  0.2675,  4.1837,    -inf,    -inf],
          [-1.5008,  0.1914, -1.3363, -4.9083,  0.8186, -0.7894,    -inf],
          [ 1.6588, -3.0977,  2.7114, -3.2734,  0.3967, -1.4874, -0.9829]],

         [[ 6.4511,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 5.9642, -2.9278,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.1366, -0.6246,  1.6960,    -inf,    -inf,    -inf,    -inf],
          [ 3.3721,  1.3045,  5.1901, -0.9539,    -inf,    -inf,    -inf],
          [ 0.1841,  1.3050, -0.4438,  1.5423, -1.3696,    -inf,    -inf],
          [-0.2559,  2.2159,  3.2274,  1.4372, -2.1169,  3.5645,    -inf],
          [ 1.4896,  0.8790,  4.5385,  6.7208, -2.7222,  3.3742,  2.2912]],

         [[-2.6714,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.0502,  8.4449,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.6355,  2.5660,  5.3123,    -inf,    -inf,    -inf,    -inf],
          [-0.8667, -2.6694,  0.3062, -4.1878,    -inf,    -inf,    -inf],
          [-0.9633,  3.8464,  1.9051, -5.0737, -1.3850,    -inf,    -inf],
          [-2.3552,  2.3114, -1.0701, -0.7015, -2.8660,  2.5281,    -inf],
          [-1.5064, -0.9460, -1.4026, -2.0096, -2.6608, -1.5179, -0.7502]]]])
attn weights tensor:
 tensor([[[[-0.3765,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.0923,  0.8855,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.5171, -7.8367, -0.2654,    -inf,    -inf,    -inf,    -inf],
          [ 0.4953,  0.9183,  8.1129, -0.6075,    -inf,    -inf,    -inf],
          [ 5.5017,  5.9034,  1.8682, -1.3537,  1.3121,    -inf,    -inf],
          [-3.9195,  3.4122, -2.9514, -2.6260,  1.9591,  2.7017,    -inf],
          [ 1.2543,  1.2475, -1.1521, -0.3441,  0.3177,  2.6498,  4.5799]],

         [[ 0.2284,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.5600, -0.9799,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-3.0173, -0.9136, -2.4299,    -inf,    -inf,    -inf,    -inf],
          [-2.1373,  3.2029,  0.3914,  1.8765,    -inf,    -inf,    -inf],
          [-2.7194, -2.7414,  0.9465,  3.6264, -3.2095,    -inf,    -inf],
          [-4.3489,  2.8234, -5.2515,  1.0131, -0.5457, -0.0395,    -inf],
          [-1.9012,  0.5704,  1.6642,  1.6097, -2.7910,  2.4527,  5.0541]],

         [[ 0.7827,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.4602, -2.2241,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.2549,  1.7942, -2.7049,    -inf,    -inf,    -inf,    -inf],
          [ 2.5808,  0.5048,  0.6196,  0.2329,    -inf,    -inf,    -inf],
          [ 6.3787, -0.5566,  5.1485,  2.2868, -2.6011,    -inf,    -inf],
          [ 3.4726, -0.7530,  4.0948,  4.5850, -2.7293,  1.1611,    -inf],
          [-1.8574, -0.8018,  3.5842,  0.0158, -3.4527, -2.6187,  1.1933]],

         [[ 0.2870,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.9648,  0.2963,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.3472, -0.3603, -1.2590,    -inf,    -inf,    -inf,    -inf],
          [-2.1821, -4.9212, -2.9729, -0.1410,    -inf,    -inf,    -inf],
          [ 0.7868,  5.8770, -2.8428,  1.7773, -3.9740,    -inf,    -inf],
          [-0.1966, -3.6365, -0.4235,  2.7664, -3.2209, -1.6801,    -inf],
          [ 1.0732, -3.6800, -2.5501,  4.2153, -3.5333, -4.7989, -0.0984]],

         [[ 5.0101,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.5697,  2.6599,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.2124, -2.7616, -0.8732,    -inf,    -inf,    -inf,    -inf],
          [-0.9812,  0.8639,  1.1445, -1.7701,    -inf,    -inf,    -inf],
          [-0.6043, -1.3025,  4.4948,  2.2874,  0.5302,    -inf,    -inf],
          [-3.7467, -3.7567,  3.6582, -1.1198, -0.4684,  1.2325,    -inf],
          [ 1.9618, -4.4702, -8.2489, -3.5087, -3.4420, -0.1722, -5.3255]],

         [[-1.7411,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.4025,  2.3256,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 3.5511, -0.3883, -0.5595,    -inf,    -inf,    -inf,    -inf],
          [-0.0111,  0.7343,  1.4940,  2.5785,    -inf,    -inf,    -inf],
          [-3.3339, -6.6461,  1.5612, -2.6910,  1.7508,    -inf,    -inf],
          [-3.1061,  1.7088, -4.7671,  2.2169, -1.7927,  1.7170,    -inf],
          [ 1.0900,  0.6637, -1.5775, -2.4302, -0.4746,  3.5089,  2.4850]],

         [[-4.8863,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-0.6641,  1.0610,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.6796, -1.4948,  6.9648,    -inf,    -inf,    -inf,    -inf],
          [-1.6590,  0.8653,  0.8060, -2.9381,    -inf,    -inf,    -inf],
          [-3.0085,  1.0054,  0.3389,  2.0961,  3.6109,    -inf,    -inf],
          [ 2.3654, -0.5420,  0.9441,  2.0105, -0.2933,  1.6826,    -inf],
          [ 0.7584,  0.0263,  0.4770,  1.2057, -2.3869,  0.4911,  0.1172]],

         [[ 2.0603,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.2334,  3.6492,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-5.4288, -4.3070,  0.2771,    -inf,    -inf,    -inf,    -inf],
          [ 1.5504,  0.6075,  3.5306,  1.1111,    -inf,    -inf,    -inf],
          [-2.0029,  0.3389,  3.3853, -0.6686, -0.1993,    -inf,    -inf],
          [-0.8108, -2.5773,  2.1565,  4.2651, -2.2609,  1.8808,    -inf],
          [-2.6425, -2.3090, -1.7112,  2.4548,  1.6332, -0.3148, -1.8286]],

         [[-1.4722,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.2741,  0.6717,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-3.0999, -0.8596, -3.7424,    -inf,    -inf,    -inf,    -inf],
          [-2.1097,  2.0772,  1.5586,  1.3809,    -inf,    -inf,    -inf],
          [-2.0042,  0.6955, -2.8165,  0.4322, -2.7232,    -inf,    -inf],
          [ 0.0244,  0.1871, -6.9817, -7.3086,  1.7137, -1.5320,    -inf],
          [-1.7113, -0.4296, -0.7041,  1.4768,  1.7134, -2.2899, -3.6086]],

         [[ 1.7077,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.9700,  6.2417,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-0.8574,  4.5043, -1.4673,    -inf,    -inf,    -inf,    -inf],
          [ 2.6165, -0.5070,  0.1061, -1.9638,    -inf,    -inf,    -inf],
          [-1.3183,  2.8463,  0.4297,  3.2496, -4.3433,    -inf,    -inf],
          [ 0.2129,  1.0592, -0.2549,  3.1601,  2.3940, -4.3338,    -inf],
          [-1.8014,  3.7618, -1.7255, -0.5344,  5.7297,  1.2775, -0.0651]],

         [[ 0.7058,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.1174, -0.8184,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.5275, -2.9050,  2.2159,    -inf,    -inf,    -inf,    -inf],
          [ 0.4378, -3.9714, -0.5097, -2.1625,    -inf,    -inf,    -inf],
          [ 0.7217, -2.0605,  0.4177,  1.6371,  4.1790,    -inf,    -inf],
          [-3.1478, -2.2361,  0.5026,  0.0223, -2.8446, -1.7939,    -inf],
          [ 1.4029,  5.1829, -0.1659,  1.7674,  1.1331, -2.4124, -1.6074]],

         [[ 3.6081,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.5936, -0.5926,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 5.0626, -2.5319,  0.7328,    -inf,    -inf,    -inf,    -inf],
          [ 4.0319, -1.2057, -4.8012, -1.7058,    -inf,    -inf,    -inf],
          [-0.7717, -1.2229,  1.6483,  1.4938,  0.0527,    -inf,    -inf],
          [ 0.4356,  0.8084,  2.5165, -0.5985, -4.5846,  0.8751,    -inf],
          [ 2.1131, -2.1213,  1.2022,  0.2614, -2.7671, -0.4228, -1.5196]],

         [[ 3.4688,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 1.8445, -1.4532,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-2.2317, -0.8561, -1.2931,    -inf,    -inf,    -inf,    -inf],
          [-1.8901, -2.7397, -0.0309,  0.7557,    -inf,    -inf,    -inf],
          [ 2.4134, -1.7529, -4.9605, -1.4427,  2.1346,    -inf,    -inf],
          [ 1.5370,  0.4397,  3.8104, -0.8026,  1.7898, -0.7736,    -inf],
          [ 2.5935, -5.9739,  2.5417, -2.9063,  3.9546, -1.0851, -0.0182]],

         [[ 3.7078,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 3.3613,  2.1560,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-0.2090, -2.0791,  1.6280,    -inf,    -inf,    -inf,    -inf],
          [ 2.4723, -4.1155,  2.9841, -1.8988,    -inf,    -inf,    -inf],
          [ 0.5572,  1.8038,  3.9761,  0.2675,  4.1837,    -inf,    -inf],
          [-1.5008,  0.1914, -1.3363, -4.9083,  0.8186, -0.7894,    -inf],
          [ 1.6588, -3.0977,  2.7114, -3.2734,  0.3967, -1.4874, -0.9829]],

         [[ 6.4511,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 5.9642, -2.9278,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 0.1366, -0.6246,  1.6960,    -inf,    -inf,    -inf,    -inf],
          [ 3.3721,  1.3045,  5.1901, -0.9539,    -inf,    -inf,    -inf],
          [ 0.1841,  1.3050, -0.4438,  1.5423, -1.3696,    -inf,    -inf],
          [-0.2559,  2.2159,  3.2274,  1.4372, -2.1169,  3.5645,    -inf],
          [ 1.4896,  0.8790,  4.5385,  6.7208, -2.7222,  3.3742,  2.2912]],

         [[-2.6714,    -inf,    -inf,    -inf,    -inf,    -inf,    -inf],
          [ 2.0502,  8.4449,    -inf,    -inf,    -inf,    -inf,    -inf],
          [-1.6355,  2.5660,  5.3123,    -inf,    -inf,    -inf,    -inf],
          [-0.8667, -2.6694,  0.3062, -4.1878,    -inf,    -inf,    -inf],
          [-0.9633,  3.8464,  1.9051, -5.0737, -1.3850,    -inf,    -inf],
          [-2.3552,  2.3114, -1.0701, -0.7015, -2.8660,  2.5281,    -inf],
          [-1.5064, -0.9460, -1.4026, -2.0096, -2.6608, -1.5179, -0.7502]]]])
context_vec step1:
 tensor([[[[-0.6959,  0.0862, -0.1935,  ...,  0.0024,  0.1407,  0.2318],
          [ 0.2730,  0.8439,  0.0304,  ..., -0.9254, -0.2590, -0.4263],
          [-0.4117, -0.3693, -1.3811,  ..., -0.5038,  0.7087, -0.2993],
          ...,
          [ 0.2771,  0.4319,  0.1440,  ..., -1.0173, -0.4211, -0.3196],
          [-0.2679,  0.5922, -0.1409,  ..., -0.0878, -0.0192,  0.6489],
          [-0.9718,  0.7771, -0.7332,  ...,  0.0447,  0.5110,  0.3593]],

         [[-0.5120, -0.1050,  0.3277,  ...,  0.5306,  0.2466,  0.3734],
          [ 0.3767,  1.1270,  0.1528,  ..., -0.8486, -0.0110, -0.4855],
          [-0.5170, -0.4400, -0.9763,  ..., -0.3370,  0.5081, -0.1412],
          ...,
          [ 0.0289,  0.3492, -0.0999,  ..., -0.7098, -0.1709, -0.0993],
          [-0.3019,  0.6330, -0.2232,  ..., -0.0385,  0.1090,  0.6704],
          [ 0.1752,  0.0828, -1.3595,  ...,  0.2023,  0.1361, -0.3317]],

         [[-0.3918,  0.0878, -0.4235,  ...,  0.4606,  0.3668,  0.2079],
          [ 0.3443,  0.9190,  0.1110,  ..., -0.6386,  0.2107,  0.0706],
          [-0.3097, -0.2651, -0.8154,  ..., -0.0830,  0.2956, -0.1662],
          ...,
